id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_01,sc.model.access.01,model_sport_club_model,,1,0,0,0
access_sc_01_full,sc.model.access.01.full,model_sport_club_model,sporting_club_reservation_service.sport_club_can_create_and_edit_clubs,1,1,1,1

access_sc_02,sc.model.access.02,model_sport_club_policy,,1,1,1,1
access_sc_03,sc.model.access.03,model_sport_club_sports,,1,1,1,1
access_sc_04,sc.model.access.04,model_sport_club_facility,,1,1,1,1
access_sc_05,sc.model.access.05,model_sport_club_calendar,,1,1,1,1
access_sc_06,sc.model.access.06,model_sport_club_calendar_line,,1,1,1,1
access_sc_07,sc.model.access.07,model_sport_club_calendar_exception,,1,1,1,1
access_sc_08,sc.model.access.08,model_sport_club_pricing_rule,,1,1,1,1
access_sc_09,sc.model.access.09,model_sport_club_equipment_booking,,1,1,1,1
access_sc_10,sc.model.access.10,model_sport_club_trainer,,1,1,1,1
access_sc_11,sc.model.access.11,model_sport_club_training_session,,1,1,1,1
access_sc_12,sc.model.access.12,model_sport_club_reservation,,1,1,1,1
access_sc_13,sc.model.access.13,model_sport_club_promotion,,1,1,1,1
